==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
27009, 14491, 110
27010, 19002, 97
27011, 1827, 116
27012, 6317, 32
27013, 2842, 83
27014, 26996, 110
27015, 4197, 97
27016, 1043, 116
27017, 23671, 104
27018, 26538, 104
27019, 26784, 105
27020, 22465, 100
27021, 3063, 111
27022, 9235, 100
27023, 22757, 103
27024, 16003, 97
27025, 12311, 101
27026, 18444, 111
27027, 26206, 32
27028, 6775, 102
27029, 26981, 46
27030, 25773, 111
27031, 18809, 97
27032, 26315, 105
27033, 2641, 112
27034, 23170, 105
27035, 11841, 32
27036, 26532, 101
27037, 21460, 116
27038, 26185, 97
27039, 6383, 13
27040, 8332, 114
27041, 9705, 97
27042, 20440, 97
27043, 27011, 97
27044, 7831, 13
27045, 3323, 83
27046, 27014, 116
27047, 22187, 109
27048, 262, 78
27049, 26017, 32
27050, 1310, 114
27051, 117, 40
27052, 20323, 79
27053, 26136, 13
27054, 14693, 51
27055, 26023, 13
27056, 1124, 66
27057, 69, 121
27058, 25334, 114
27059, 26514, 32
27060, 20988, 99
27061, 7869, 111
27062, 4806, 104
27063, 26784, 117
27064, 7052, 116
27065, 2999, 114
27066, 25150, 114
27067, 6289, 105
27068, 4696, 102
27069, 21459, 115
27070, 18219, 116
27071, 458, 115
27072, 13322, 10
27073, 9843, 105
27074, 21401, 46
27075, 2362, 118
27076, 26757, 32
27077, 21465, 101
27078, 11891, 99
27079, 549, 110
27080, 25793, 32
27081, 26687, 101
27082, 26045, 97
27083, 2934, 104
27084, 26316, 32
27085, 26320, 116
27086, 1907, 100
27087, 15651, 32
27088, 2187, 117
27089, 17483, 101
27090, 26093, 117
27091, 10926, 32
27092, 20318, 32
27093, 3550, 111
27094, 26724, 122
27095, 25977, 44
27096, 25355, 104
27097, 17411, 32
27098, 8977, 97
27099, 10986, 97
27100, 3449, 97
27101, 7486, 105
27102, 7092, 97
27103, 1732, 105
27104, 20686, 32
27105, 4378, 115
27106, 17145, 98
27107, 11640, 115
27108, 3371, 13
27109, 23840, 101
27110, 2889, 102
27111, 14889, 104
27112, 17393, 105
27113, 1049, 46
27114, 12032, 13
27115, 1097, 83
27116, 27046, 105
27117, 17541, 83
27118, 26245, 116
27119, 22649, 83
27120, 27002, 83
27121, 3147, 13
27122, 1046, 52
27123, 26972, 10
27124, 13, 83
27125, 8164, 99
27126, 23248, 116
27127, 13280, 104
27128, 26784, 100
27129, 15651, 110
27130, 8314, 98
27131, 23677, 98
27132, 2216, 119
27133, 22227, 97
27134, 1891, 101
27135, 6332, 105
27136, 7545, 97
27137, 20954, 32
27138, 17214, 116
27139, 22340, 44
27140, 9546, 116
27141, 18086, 115
27142, 4256, 116
27143, 6056, 117
27144, 7052, 119
27145, 22036, 104
27146, 1162, 112
27147, 15469, 105
27148, 6723, 98
27149, 16085, 116
27150, 8921, 46
27151, 25826, 32
27152, 26777, 110
27153, 27010, 108
27154, 23260, 116
27155, 27012, 32
27156, 19644, 115
27157, 17011, 107
27158, 26675, 97
27159, 1943, 67
27160, 70, 101
27161, 7803, 116
27162, 3010, 101
27163, 3136, 119
27164, 24827, 105
27165, 21118, 111
27166, 5929, 114
27167, 24865, 101
27168, 9340, 104
27169, 2219, 116
27170, 27038, 108
27171, 5174, 103
27172, 3013, 100
27173, 6603, 117
27174, 26200, 32
27175, 3076, 105
27176, 26912, 114
27177, 26386, 13
27178, 27045, 117
27179, 23972, 32
27180, 1610, 13
27181, 26059, 32
27182, 2949, 108
27183, 26319, 32
27184, 25761, 101
27185, 14926, 116
27186, 4106, 97
27187, 6931, 115
27188, 2676, 32
27189, 13331, 101
27190, 13507, 99
27191, 3841, 103
27192, 5803, 103
27193, 26078, 32
27194, 7811, 98
27195, 21820, 32
27196, 23881, 32
27197, 1859, 53
27198, 13974, 32
27199, 10263, 103
27200, 26735, 44
27201, 3170, 103
27202, 21652, 110
27203, 5751, 102
27204, 4754, 32
27205, 2355, 111
27206, 5191, 110
27207, 15516, 109
27208, 2614, 46
27209, 1603, 117
27210, 26313, 101
27211, 9278, 121
27212, 26979, 111
27213, 19774, 102
27214, 22413, 121
27215, 4206, 111
27216, 25522, 100
27217, 21716, 111
27218, 7923, 32
27219, 24275, 46
27220, 8348, 79
27221, 13046, 114
27222, 2893, 102
27223, 7350, 97
27224, 3180, 117
27225, 25878, 101
27226, 8146, 105
27227, 1794, 111
27228, 22799, 108
27229, 23988, 101
27230, 15319, 97
27231, 1070, 97
27232, 2045, 111
27233, 26491, 101
27234, 21706, 110
27235, 18477, 99
27236, 23958, 32
27237, 3106, 102
27238, 8004, 114
27239, 1790, 116
27240, 2475, 112
27241, 27147, 116
27242, 25933, 13
27243, 1124, 90
27244, 22354, 110
27245, 2931, 32
27246, 398, 117
27247, 6220, 32
27248, 35, 90
27249, 93, 110
27250, 3673, 13
27251, 591, 102
27252, 4610, 97
27253, 6980, 116
27254, 16915, 111
27255, 10831, 32
27256, 5394, 122
27257, 22254, 97
27258, 25219, 108
27259, 19665, 101
27260, 10544, 110
27261, 23163, 116
27262, 12347, 117
27263, 6220, 102
27264, 11338, 32
27265, 8285, 105
27266, 17108, 121
27267, 9267, 97
27268, 1072, 13
27269, 25914, 116
27270, 17178, 46
27271, 19699, 32
27272, 25033, 117
27273, 3507, 44
27274, 12556, 104
27275, 12970, 116
27276, 14969, 110
27277, 26742, 101
27278, 4054, 111
27279, 11952, 111
27280, 3101, 46
27281, 3480, 104
27282, 24852, 101
27283, 10792, 101
27284, 16269, 102
27285, 8824, 13
27286, 7359, 99
27287, 27079, 105
27288, 16949, 32
27289, 7937, 104
27290, 17075, 32
27291, 26552, 121
27292, 16081, 114
27293, 25789, 46
27294, 26756, 111
27295, 26945, 32
27296, 3372, 101
27297, 22948, 105
27298, 14542, 100
27299, 25045, 44
27300, 26955, 32
27301, 9376, 32
27302, 2928, 117
27303, 3024, 13
27304, 4586, 117
27305, 355, 103
27306, 21161, 97
27307, 14785, 32
27308, 12263, 115
27309, 26067, 32
27310, 9047, 114
27311, 516, 105
27312, 12414, 116
27313, 458, 32
27314, 26640, 44
27315, 3375, 119
27316, 24897, 117
27317, 22157, 44
27318, 5236, 32
27319, 7317, 114
27320, 16986, 13
27321, 10532, 101
27322, 10501, 13
27323, 23996, 95
27324, 21552, 13
27325, 23998, 32
27326, 23999, 112
27327, 21556, 83
27328, 11573, 118
27329, 3200, 101
27330, 17708, 32
27331, 15832, 67
27332, 21965, 105
27333, 9079, 121
27334, 18273, 80
27335, 1640, 114
27336, 4491, 99
27337, 27287, 99
27338, 553, 13
27339, 22457, 95
27340, 22458, 10
27341, 15344, 10
27342, 12033, 111
27343, 5326, 32
27344, 2003, 121
27345, 24171, 101
27346, 25792, 105
27347, 17291, 109
27348, 26586, 32
27349, 24269, 111
27350, 1730, 97
27351, 14356, 121
27352, 12269, 105
27353, 16663, 115
27354, 13912, 32
27355, 17783, 104
27356, 26784, 32
27357, 3037, 108
27358, 11960, 32
27359, 1938, 87
27360, 395, 39
27361, 19448, 103
27362, 14974, 118
27363, 9653, 111
27364, 1716, 110
27365, 2333, 46
27366, 10895, 115
27367, 1061, 109
27368, 27348, 99
27369, 13756, 32
27370, 27093, 120
27371, 25976, 105
27372, 26077, 101
27373, 12387, 32
27374, 21729, 105
27375, 4978, 13
27376, 18710, 97
27377, 5613, 112
27378, 26910, 32
27379, 609, 120
27380, 26817, 101
27381, 1740, 117
27382, 27064, 111
27383, 7163, 117
27384, 10128, 104
27385, 9838, 105
27386, 26927, 101
27387, 2267, 97
27388, 10034, 114
27389, 26075, 99
27390, 27191, 32
27391, 1879, 101
27392, 27373, 32
27393, 26411, 13
27394, 5137, 114
27395, 21995, 32
27396, 5480, 32
27397, 22727, 117
27398, 22385, 32
27399, 3055, 116
27400, 26828, 97
27401, 8030, 115
27402, 11388, 110
27403, 3503, 100
27404, 17122, 116
27405, 6427, 32
27406, 5343, 99
27407, 26080, 99
27408, 26035, 110
27409, 22177, 101
27410, 17796, 116
27411, 8600, 105
27412, 26231, 116
27413, 7645, 99
27414, 25903, 111
27415, 4182, 116
27416, 14969, 114
27417, 3910, 98
27418, 6953, 100
27419, 1843, 115
27420, 2146, 119
27421, 13095, 104
27422, 19862, 116
27423, 24642, 116
27424, 15791, 110
27425, 18291, 111
27426, 23016, 32
27427, 3616, 117
27428, 12162, 44
27429, 3651, 97
27430, 8133, 114
27431, 8875, 117
27432, 17255, 116
27433, 18676, 32
27434, 6922, 115
27435, 13028, 101
27436, 719, 117
27437, 9418, 111
27438, 4942, 108
27439, 14845, 100
27440, 11048, 116
27441, 2771, 112
27442, 6061, 100
27443, 4302, 116
27444, 22085, 104
27445, 19024, 116
27446, 9674, 120
27447, 24643, 13
27448, 27394, 110
27449, 11425, 32
27450, 1633, 115
27451, 24351, 114
27452, 8010, 111
27453, 4833, 97
27454, 20313, 32
27455, 9150, 115
27456, 4671, 105
27457, 7725, 105
27458, 4077, 44
27459, 19905, 116
27460, 9390, 111
27461, 12666, 109
27462, 5404, 97
27463, 3604, 99
27464, 18281, 46
27465, 16657, 79
27466, 82, 120
27467, 27371, 110
27468, 27409, 110
27469, 3089, 44
27470, 8650, 99
27471, 7595, 115
27472, 9227, 105
27473, 22151, 115
27474, 12646, 104
27475, 26635, 115
27476, 2461, 110
27477, 7610, 101
27478, 6873, 104
27479, 27475, 32
27480, 13098, 118
27481, 5700, 13
27482, 18461, 111
27483, 26832, 101
27484, 26155, 32
27485, 7336, 101
27486, 5373, 117
27487, 18475, 32
27488, 3410, 115
27489, 7549, 116
27490, 6580, 97
27491, 9752, 101
27492, 16213, 105
27493, 1878, 97
27494, 9673, 104
27495, 2219, 97
27496, 25672, 108
27497, 20360, 120
27498, 27467, 103
27499, 16003, 114
27500, 12458, 105
27501, 2290, 46
27502, 12006, 32
27503, 20031, 109
27504, 19045, 44
27505, 2018, 80
27506, 26802, 109
27507, 2834, 78
27508, 27049, 32
27509, 21848, 105
27510, 5356, 97
27511, 27491, 116
27512, 1951, 32
27513, 22195, 110
27514, 2358, 40
27515, 43, 80
27516, 27506, 41
27517, 19523, 110
27518, 19823, 104
27519, 20430, 120
27520, 27498, 32
27521, 25538, 97
27522, 4962, 99
27523, 26186, 40
27524, 20944, 32
27525, 23171, 97
27526, 429, 41
27527, 19657, 73
27528, 18236, 116
27529, 9242, 100
27530, 24399, 102
27531, 12485, 112
27532, 22657, 44
27533, 2913, 119
27534, 2302, 13
27535, 7788, 108
27536, 3154, 32
27537, 21071, 101
27538, 14064, 115
27539, 16903, 116
27540, 26799, 101
27541, 21313, 104
27542, 22949, 101
27543, 15247, 115
27544, 2146, 108
27545, 4004, 115
27546, 22205, 44
27547, 24536, 105
27548, 17459, 44
27549, 25899, 114
27550, 6625, 116
27551, 22186, 105
27552, 27548, 32
27553, 9489, 100
27554, 26599, 32
27555, 4523, 101
27556, 16948, 99
27557, 5842, 119
27558, 6256, 115
27559, 25713, 32
27560, 21006, 108
27561, 20008, 120
27562, 27380, 110
27563, 23855, 116
27564, 6997, 117
27565, 22006, 110
27566, 10977, 105
27567, 27386, 46
27568, 19494, 116
27569, 1935, 111
27570, 3805, 13
27571, 10910, 32
27572, 10995, 115
27573, 1968, 100
27574, 8435, 114
27575, 27167, 46
27576, 17474, 105
27577, 26706, 116
27578, 27139, 32
27579, 2937, 120
27580, 16575, 112
27581, 1330, 44
27582, 14085, 108
27583, 7571, 98
27584, 27131, 32
27585, 3232, 105
27586, 23092, 114
27587, 2870, 117
27588, 6951, 102
27589, 19339, 13
27590, 19588, 97
27591, 25466, 32
27592, 22479, 104
27593, 2083, 119
27594, 7617, 109
27595, 6690, 105
27596, 19899, 100
27597, 7154, 116
27598, 15824, 110
27599, 1154, 111
27600, 7423, 116
27601, 9720, 112
27602, 27442, 32
27603, 27196, 32
27604, 26726, 116
27605, 8623, 109
27606, 26628, 119
27607, 15592, 114
27608, 2283, 46
27609, 21689, 110
27610, 15645, 102
27611, 18309, 111
27612, 18582, 110
27613, 19466, 120
27614, 27580, 108
27615, 2261, 44
27616, 6752, 108
27617, 2374, 117
27618, 26537, 101
27619, 13050, 116
27620, 9295, 34
27621, 37, 88
27622, 91, 34
27623, 1547, 116
27624, 5823, 104
27625, 18732, 101
27626, 11945, 101
27627, 8426, 99
27628, 2026, 13
27629, 7316, 97
27630, 9369, 101
27631, 22472, 105
27632, 13550, 101
27633, 27492, 111
27634, 1117, 13
27635, 12181, 78
27636, 14168, 32
27637, 8743, 78
27638, 26017, 115
27639, 13159, 115
27640, 13286, 103
27641, 106, 121
27642, 8474, 104
27643, 13764, 111
27644, 27483, 110
27645, 4414, 97
27646, 9648, 121
27647, 2484, 103
27648, 10122, 117
27649, 538, 46
27650, 5318, 121
27651, 11467, 111
27652, 16127, 103
27653, 23184, 110
27654, 9500, 105
27655, 1049, 100
27656, 13658, 119
27657, 20034, 101
27658, 5373, 104
27659, 2243, 46
27660, 16657, 83
27661, 13939, 32
27662, 1100, 83
27663, 13023, 13
27664, 1696, 78
27665, 27508, 32
27666, 4368, 105
27667, 1574, 105
27668, 16972, 79
27669, 27466, 121
27670, 16701, 101
27671, 11903, 10
27672, 15015, 50
27673, 53, 88
27674, 91, 78
27675, 25143, 32
27676, 15568, 62
27677, 14217, 50
27678, 27673, 78
27679, 81, 48
27680, 17100, 32
27681, 787, 43
27682, 22127, 79
27683, 26710, 32
27684, 1174, 32
27685, 1343, 50
27686, 25950, 32
27687, 16050, 13
27688, 9544, 67
27689, 26389, 97
27690, 26440, 32
27691, 10384, 118
27692, 15964, 103
27693, 16639, 111
27694, 24848, 32
27695, 13904, 111
27696, 16112, 104
27697, 2617, 46
27698, 8034, 121
27699, 16081, 105
27700, 13411, 117
27701, 13819, 97
27702, 27253, 104
27703, 7081, 111
27704, 27644, 32
27705, 11642, 104
27706, 27659, 32
27707, 3158, 117
27708, 18983, 104
27709, 1557, 109
27710, 5407, 44
27711, 5471, 32
27712, 3082, 118
27713, 2325, 116
27714, 1051, 117
27715, 9418, 109
27716, 10392, 101
27717, 7214, 46
27718, 20037, 116
27719, 10580, 115
27720, 13194, 101
27721, 627, 13
27722, 19394, 97
27723, 16727, 32
27724, 7637, 108
27725, 7972, 115
27726, 22885, 32
27727, 6775, 103
27728, 6824, 104
27729, 4040, 111
27730, 27704, 108
27731, 3889, 115
27732, 10155, 77
27733, 17598, 115
27734, 25877, 115
27735, 12132, 32
27736, 17450, 111
27737, 17543, 115
27738, 7608, 98
27739, 21878, 32
27740, 4593, 114
27741, 6937, 112
27742, 26590, 99
27743, 4261, 97
27744, 320, 108
27745, 19471, 98
27746, 25304, 32
27747, 13705, 97
27748, 20750, 32
27749, 3007, 111
27750, 754, 117
27751, 7745, 32
27752, 20620, 105
27753, 17607, 110
27754, 5208, 115
27755, 10646, 98
27756, 11187, 119
27757, 16394, 116
27758, 13469, 111
27759, 5752, 116
27760, 9771, 120
27761, 26033, 114
27762, 20995, 110
27763, 24479, 32
27764, 17148, 101
27765, 11362, 104
27766, 10336, 104
27767, 17804, 104
27768, 3466, 120
27769, 27562, 32
27770, 18008, 117
27771, 10901, 105
27772, 23895, 109
27773, 17921, 32
27774, 18295, 32
27775, 23189, 32
27776, 5010, 115
27777, 2906, 46
27778, 27568, 32
27779, 14549, 120
27780, 24643, 105
27781, 25867, 111
27782, 758, 77
27783, 11619, 67
27784, 70, 72
27785, 24958, 109
27786, 17481, 101
27787, 11290, 116
27788, 3201, 116
27789, 27624, 111
27790, 10467, 32
27791, 21267, 32
27792, 8350, 101
27793, 6238, 32
27794, 1309, 83
27795, 27663, 13
27796, 3290, 67
27797, 27689, 116
27798, 22649, 32
27799, 13235, 108
27800, 26222, 32
27801, 813, 79
27802, 27669, 103
27803, 1576, 13
27804, 5829, 50
27805, 27673, 67
27806, 26560, 32
27807, 15122, 45
27808, 3980, 62
27809, 21419, 50
27810, 27805, 108
27811, 5345, 32
27812, 27681, 32
27813, 788, 51
27814, 54, 79
27815, 27683, 32
27816, 27684, 32
27817, 21348, 32
27818, 26254, 13
27819, 26024, 101
27820, 27478, 108
27821, 25504, 32
27822, 25538, 111
27823, 17245, 111
27824, 8577, 117
27825, 6982, 32
27826, 5611, 117
27827, 4199, 115
27828, 27354, 111
27829, 2055, 111
27830, 27094, 105
27831, 18583, 111
27832, 20175, 46
27833, 19879, 101
27834, 27820, 111
27835, 27737, 13
27836, 7152, 116
27837, 11370, 32
27838, 6542, 110
27839, 4493, 111
27840, 13923, 120
27841, 27769, 116
27842, 17036, 67
27843, 27797, 101
27844, 2824, 97
27845, 23563, 115
27846, 2564, 103
27847, 8688, 105
27848, 19056, 32
27849, 14898, 46
27850, 22119, 111
27851, 4623, 118
27852, 5852, 13
27853, 5557, 32
27854, 8036, 110
27855, 8314, 115
27856, 5237, 101
27857, 27787, 105
27858, 12480, 115
27859, 5391, 67
27860, 27843, 115
27861, 21200, 116
27862, 26653, 97
27863, 8359, 109
27864, 27348, 32
27865, 10584, 97
27866, 16935, 10
27867, 13, 34
27868, 37, 115
27869, 26809, 34
27870, 2847, 84
27871, 6133, 32
27872, 21180, 32
27873, 6923, 114
27874, 2014, 108
27875, 7722, 108
27876, 18647, 32
27877, 23555, 112
27878, 21846, 32
27879, 24025, 32
27880, 22568, 112
27881, 23687, 32
27882, 16180, 107
27883, 14050, 101
27884, 12753, 32
27885, 27791, 32
27886, 22222, 109
27887, 22106, 32
27888, 27662, 111
27889, 1464, 13
27890, 1145, 80
27891, 25509, 104
27892, 26635, 32
27893, 27799, 111
27894, 26544, 101
27895, 27793, 32
27896, 26963, 121
27897, 27670, 110
27898, 27250, 13
27899, 6684, 88
27900, 91, 67
27901, 27806, 32
27902, 15428, 45
27903, 16182, 32
27904, 1442, 67
27905, 4788, 32
27906, 813, 43
27907, 22127, 32
27908, 1859, 79
27909, 27683, 52
27910, 26253, 32
27911, 17674, 50
27912, 26227, 10
27913, 27341, 32
27914, 813, 82
27915, 25870, 117
27916, 26076, 110
27917, 19526, 97
27918, 2478, 110
27919, 27469, 32
27920, 20989, 32
27921, 3998, 108
27922, 17689, 32
27923, 11803, 104
27924, 8106, 99
27925, 26057, 40
27926, 8620, 97
27927, 5608, 41
27928, 10444, 115
27929, 19032, 32
27930, 21994, 110
27931, 11331, 13
27932, 3257, 120
27933, 27769, 32
27934, 22281, 111
27935, 17072, 32
27936, 27921, 102
27937, 7088, 32
27938, 9078, 111
27939, 23790, 32
27940, 24881, 114
27941, 17146, 111
27942, 696, 100
27943, 22054, 100
27944, 4417, 32
27945, 2848, 39
27946, 1885, 117
27947, 27487, 98
27948, 22403, 32
27949, 26805, 10
27950, 1939, 110
27951, 3211, 117
27952, 26374, 32
27953, 25779, 109
27954, 26628, 32
27955, 13859, 116
27956, 9303, 105
27957, 16835, 121
27958, 27345, 99
27959, 27337, 32
27960, 22083, 44
27961, 21597, 32
27962, 5568, 98
27963, 27739, 97
27964, 8871, 13
27965, 13732, 105
27966, 20101, 101
27967, 6245, 116
27968, 7178, 112
27969, 27442, 115
27970, 9136, 116
27971, 23499, 97
27972, 24187, 115
27973, 19221, 100
27974, 15513, 112
27975, 20178, 114
27976, 24905, 109
27977, 2215, 105
27978, 22723, 105
27979, 25348, 105
27980, 20961, 101
27981, 6514, 32
27982, 1938, 99
27983, 12558, 114
27984, 18269, 116
27985, 27601, 101
27986, 9736, 111
27987, 10542, 109
27988, 2215, 117
27989, 3507, 105
27990, 8845, 13
27991, 5829, 65
27992, 18745, 44
27993, 27533, 104
27994, 20375, 32
27995, 7935, 114
27996, 19207, 32
27997, 6808, 115
27998, 3357, 98
27999, 26371, 103
28000, 3731, 112
28001, 27602, 105
28002, 26914, 101
28003, 12405, 100
28004, 18156, 108
28005, 4587, 32
28006, 5008, 114
28007, 14857, 115
28008, 16565, 110
28009, 4715, 102
28010, 25892, 114
28011, 15043, 115
28012, 2988, 109
28013, 11853, 112
28014, 27147, 115
28015, 1351, 116
28016, 5377, 97
28017, 8903, 101
28018, 24889, 101
28019, 16485, 110
28020, 13757, 32
28021, 2056, 112
28022, 26410, 116
28023, 8623, 102
28024, 18226, 116
28025, 1864, 116
28026, 7932, 98
28027, 27999, 32
28028, 27521, 116
28029, 26682, 84
28030, 1282, 112
28031, 14116, 111
28032, 23410, 111
28033, 4603, 99
28034, 13926, 103
28035, 8574, 116
28036, 27985, 101
28037, 9224, 32
28038, 8939, 119
28039, 19091, 32
28040, 1938, 77
28041, 6083, 110
28042, 2513, 105
28043, 22130, 112
28044, 16501, 111
28045, 18222, 117
28046, 6220, 105
28047, 7865, 102
28048, 26854, 32
28049, 25807, 32
28050, 5039, 112
28051, 27442, 46
28052, 24253, 117
28053, 25750, 117
28054, 17213, 100
28055, 25185, 119
28056, 22086, 44
28057, 20564, 13
28058, 5058, 116
28059, 8317, 115
28060, 22067, 46
28061, 1170, 90
28062, 27244, 99
28063, 22170, 100
28064, 25185, 105
28065, 26689, 101
28066, 23679, 110
28067, 5274, 109
28068, 1937, 99
28069, 27464, 32
28070, 761, 119
28071, 24699, 100
28072, 397, 109
28073, 11778, 44
28074, 4876, 110
28075, 4374, 100
28076, 25045, 41
28077, 3288, 112
28078, 25051, 117
28079, 24266, 108
28080, 6358, 32
28081, 5176, 117
28082, 28053, 109
28083, 22206, 111
28084, 17807, 114
28085, 6586, 44
28086, 2044, 114
28087, 5246, 116
28088, 5377, 117
28089, 27382, 32
28090, 15316, 117
28091, 27398, 97
28092, 23897, 105
28093, 27386, 32
28094, 6922, 13
28095, 23819, 111
28096, 20039, 32
28097, 5340, 115
28098, 18913, 115
28099, 27188, 105
28100, 2962, 98
28101, 21820, 46
28102, 27151, 32
28103, 15288, 114
28104, 2014, 99
28105, 18281, 44
28106, 26427, 32
28107, 25646, 105
28108, 25037, 98
28109, 9493, 111
28110, 4835, 108
28111, 14845, 32
28112, 12636, 13
28113, 8287, 98
28114, 28027, 115
28115, 27435, 100
28116, 23808, 110
28117, 9849, 105
28118, 7801, 97
28119, 1055, 44
28120, 15906, 114
28121, 16281, 109
28122, 1735, 108
28123, 15360, 32
28124, 10144, 110
28125, 3577, 115
28126, 21897, 32
28127, 27194, 117
28128, 23522, 44
28129, 19342, 97
28130, 27187, 32
28131, 2830, 115
28132, 13496, 101
28133, 27190, 105
28134, 1954, 103
28135, 22178, 44
28136, 19905, 105
28137, 2962, 100
28138, 20659, 116
28139, 21831, 114
28140, 16281, 118
28141, 4518, 119
28142, 19091, 13
28143, 5829, 67
28144, 24008, 114
28145, 17725, 32
28146, 27391, 110
28147, 18392, 97
28148, 3180, 118
28149, 15964, 105
28150, 13157, 115
28151, 27640, 46
28152, 9359, 39
28153, 2425, 108
28154, 19298, 98
28155, 9149, 32
28156, 25854, 32
28157, 12872, 116
28158, 3508, 118
28159, 22074, 111
28160, 10369, 109
28161, 25524, 32
28162, 27397, 99
28163, 2026, 100
28164, 7396, 101
28165, 27967, 32
28166, 25979, 111
28167, 1509, 100
28168, 3063, 108
28169, 11953, 115
28170, 13915, 110
28171, 5270, 114
28172, 5411, 100
28173, 26285, 97
28174, 3231, 102
28175, 25905, 32
28176, 23924, 13
28177, 8988, 115
28178, 20641, 32
28179, 7761, 98
28180, 2282, 105
28181, 23895, 32
28182, 19818, 114
28183, 2709, 109
28184, 15301, 32
28185, 16850, 97
28186, 3449, 117
28187, 22534, 104
28188, 1226, 115
28189, 9040, 44
28190, 27459, 104
28191, 22563, 115
28192, 22861, 115
28193, 13159, 119
28194, 2377, 13
28195, 6241, 116
28196, 7700, 115
28197, 27973, 32
28198, 4041, 99
28199, 2468, 112
28200, 11713, 110
28201, 12456, 101
28202, 3991, 104
28203, 11686, 32
28204, 7915, 101
28205, 22750, 105
28206, 6510, 119
28207, 2944, 117
28208, 18628, 111
28209, 27830, 110
28210, 20119, 103
28211, 22178, 32
28212, 5171, 97
28213, 6222, 99
28214, 26214, 32
28215, 6990, 99
28216, 26035, 122
28217, 11725, 32
28218, 25244, 108
28219, 7379, 116
28220, 3711, 32
28221, 25491, 32
28222, 27088, 98
28223, 5479, 106
28224, 11639, 46
28225, 15625, 99
28226, 3834, 112
28227, 23931, 32
28228, 13342, 120
28229, 27769, 97
28230, 21604, 108
28231, 1621, 46
28232, 10135, 66
28233, 26015, 117
28234, 22188, 32
28235, 15117, 66
28236, 28233, 109
28237, 2834, 115
28238, 26237, 32
28239, 1933, 105
28240, 12480, 32
28241, 3686, 101
28242, 4272, 97
28243, 7189, 103
28244, 18257, 32
28245, 28166, 114
